"","pot","trt","geno","combo","rep","SM","H2_0821","T2_0821","H4_0904","T4_0904","rgr_0904","H6_0918","T6_0918","rgr_0918","H7_0926","T7_0926","rgr_0926","H8_1002","T8_1002","rgr_1002","H9_1009","T9_1009","rgr_1009","H10_1015","rgr_1015","uH","urgr","max_H","max_rgr"
"272",169,25,5,14,12,758.9,31.1,2,35.6,2,2.25,37.5,5,0.95,37.2,5,-0.3,39.7,5,2.5,40.7,5,1,31.8,2.53277027027027,36.2285714285714,1.48879504504505,40.7,2.53277027027027
"273",180,25,5,14,13,1310.1,38.4,2,41.5,2,1.55,41.7,8,0.1,41.5,8,-0.2,42,8,0.5,37.6,8,-4.4,38.8,1.2,40.2142857142857,-0.208333333333333,42,1.55
"274",195,25,5,14,14,1001.6,36.1,2,37.3,3,0.6,38,8,0.35,37.3,6,-0.7,40.7,7,3.4,42,7,1.3,45,3,39.4857142857143,1.325,45,3.4
"275",197,25,5,14,15,1177,41,1,43.4,1,1.2,44.1,4,0.35,44,3,-0.1,43.7,3,-0.3,43.6,3,-0.1,45.8,2.2,43.6571428571429,0.541666666666667,45.8,2.2
"276",209,25,5,14,16,1117,35.5,1,39.2,1,1.85,39.2,4,0,39,4,-0.2,40,4,1,41.2,4,1.2,43.5,2.3,39.6571428571429,1.025,43.5,2.3
"277",257,25,5,14,17,672,27.8,2,31.5,2,1.85,33,5,0.75,39.8,5,6.8,43.3,5,3.5,43.6,5,0.3,49.5,5.9,38.3571428571429,3.18333333333333,49.5,6.8
"278",285,25,5,14,18,528.5,33.2,1,37,1,1.9,37,4,0,35.4,4,-1.6,37.1,4,1.7,40.2,4,3.1,44.2,4,37.7285714285714,1.51666666666667,44.2,4
"279",292,25,5,14,19,811.7,31.8,2,37.4,2,2.8,38.4,6,0.5,38,5,-0.4,37.6,5,-0.4,39.1,5,1.5,43.9,4.8,38.0285714285714,1.46666666666667,43.9,4.8
"280",323,25,5,14,20,1165.8,30.7,4,29.7,4,-0.5,30,7,0.15,30.5,7,0.5,30,7,-0.5,30.2,7,0.2,34.3,4.1,30.7714285714286,0.658333333333333,34.3,4.1
"281",2,30,5,15,1,864.6,27.3,2,23.4,2,-1.95,34.3,8,0.842060810810811,33.3,5,-1,32.8,5,-0.5,32.7,5,-0.1,32.6,-0.1,30.9142857142857,-0.467989864864865,34.3,0.842060810810811
"282",3,30,5,15,2,2922.9,29.6,6,30.8,7,0.6,30.4,17,-0.2,31.5,12,1.1,32.2,14,0.7,33.3,12,1.1,35.5,2.2,31.9,0.916666666666667,35.5,2.2
"283",27,30,5,15,3,1293.5,31.7,4,32.1,4,0.2,37,10,2.45,36.5,10,-0.5,36.4,9,-0.1,36.9,10,0.5,37,0.1,35.3714285714286,0.441666666666667,37,2.45
"284",37,30,5,15,4,1125.8,24.8,1,26.5,1,0.85,27.5,4,0.5,27.8,3,0.3,27.6,3,-0.2,28.7,3,1.1,32.5,3.8,27.9142857142857,1.05833333333333,32.5,3.8
"285",57,30,5,15,5,827.9,36.6,1,40.2,1,1.8,39.4,4,-0.4,39.3,3,-0.1,39.4,3,0.1,40.4,3,1,44.2,3.8,39.9285714285714,1.03333333333333,44.2,3.8
"286",62,30,5,15,6,2847.1,28.5,3,31,4,1.25,34.4,10,1.7,34,7,-0.4,34.8,7,0.8,36.8,6,2,43.6,6.8,34.7285714285714,2.025,43.6,6.8
"287",76,30,5,15,7,1958.3,29.9,6,21.9,7,1.03020134228188,35.5,13,0.842060810810811,34.2,11,-1.3,34.3,11,0.1,32.9,11,-1.4,37.5,4.6,32.3142857142857,0.645377025515448,37.5,4.6
"288",118,30,5,15,8,1079.8,33.5,3,34.1,3,0.3,37.5,9,1.7,37.7,8,0.2,37.3,9,-0.4,37.6,9,0.3,37,-0.6,36.3857142857143,0.25,37.7,1.7
"289",139,30,5,15,9,1218.4,27.6,3,29,3,0.7,34.2,7,2.6,34.1,6,-0.1,35,7,0.9,35,6,0,34,-1,32.7,0.516666666666667,35,2.6
"290",157,30,5,15,10,676.1,34,1,36.6,1,1.3,39.5,4,1.45,37.5,4,-2,39.3,4,1.8,40.7,4,1.4,44.5,3.8,38.8714285714286,1.29166666666667,44.5,3.8
"291",172,30,5,15,11,1363.6,27.7,4,30.1,5,1.2,35,11,2.45,35,10,0,34.8,9,-0.2,34.5,10,-0.3,34.7,0.2,33.1142857142857,0.558333333333333,35,2.45
"292",175,30,5,15,12,1560.4,37.2,2,40.3,2,1.55,43.1,5,1.4,42.6,4,-0.5,43,3,0.4,42.4,3,-0.6,41.4,-1,41.4285714285714,0.208333333333333,43.1,1.55
"293",176,30,5,15,13,1360.3,39,2,42.3,2,1.65,43.2,6,0.45,43.3,6,0.1,43,6,-0.3,43.1,6,0.1,44,0.9,42.5571428571429,0.483333333333333,44,1.65
"294",177,30,5,15,14,1230.2,27.3,3,30.8,3,1.75,31.8,8,0.5,30.9,6,-0.9,31.5,6,0.6,33.1,6,1.6,38.8,5.7,32.0285714285714,1.54166666666667,38.8,5.7
"295",220,30,5,15,15,2067.1,34.9,3,38.2,3,1.65,39.4,13,0.6,40.9,12,1.5,36,12,-4.9,35.5,12,-0.5,34.5,-1,37.0571428571429,-0.441666666666667,40.9,1.65
"296",234,30,5,15,16,2054,26.5,4,31.4,5,2.45,35.8,16,2.2,35.5,11,-0.3,35.2,11,-0.3,33,11,-2.2,36.5,3.5,33.4142857142857,0.891666666666667,36.5,3.5
"297",247,30,5,15,17,1362.1,29.5,3,36.6,4,3.55,36.6,7,0,36.6,6,0,36.7,6,0.1,35.4,6,-1.3,34,-1.4,35.0571428571429,0.158333333333333,36.7,3.55
"298",255,30,5,15,18,640.9,27,1,29.1,2,1.05,30.1,4,0.5,29.7,4,-0.4,29.5,4,-0.2,33.3,4,3.8,35.8,2.5,30.6428571428571,1.20833333333333,35.8,3.8
"299",293,30,5,15,19,1494.6,30.7,4,33.6,5,1.45,35.8,7,1.1,35,7,-0.8,35.2,7,0.2,35,7,-0.2,33.2,-1.8,34.0714285714286,-0.00833333333333334,35.8,1.45
"300",319,30,5,15,20,902.5,30.2,1,35.5,1,2.65,36.5,5,0.5,36,5,-0.5,31.7,5,-4.3,36,5,4.3,35,-1,34.4142857142857,0.275,36.5,4.3
